"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/ema/EMAWebInterceptor.java","260","36","260","50"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
